Parallel,Serial
103,595
97,601
92,577
97,567
98,602
95,574
98,609
95,566
94,576
91,553
92,589
93,599
93,556
95,604
99,557
95,584
99,601
95,578
91,617
100,574
96,596
99,583
109,573
91,594
96,562
96,573
95,556
99,595
91,583
99,557
92,585
94,577
103,587
95,595
97,575
101,578
90,584
103,706
92,616
92,609
99,523
92,562
100,599
93,560
95,561
102,610
97,596
92,488
101,566
93,547
104,576
94,568
99,609
99,591
96,548
103,537
93,584
93,585
96,594
91,600
101,624
107,573
111,583
103,602
105,605
105,577
94,559
94,622
103,565
122,580
109,581
95,574
90,597
104,580
99,595
102,611
96,560
98,585
99,575
94,599
109,582
97,572
96,585
103,607
99,595
108,578
98,573
96,593
101,562
96,575
99,564
97,593
99,562
102,607
91,587
102,576
96,603
94,605
98,585
96,572
97,571
95,591
97,613
91,563
93,568
100,567
100,577
96,594
94,577
94,592
99,594
94,604
97,593
95,588
114,559
96,513
103,461
97,570
99,583
98,606
95,588
109,567
97,600
97,598
99,592
98,574
101,598
104,563
95,560
106,579
99,597
100,559
90,589
97,571
97,519
98,598
102,572
99,596
93,565
97,611
98,593
101,570
99,586
93,632
99,589
91,561
96,598
100,553
92,569
94,595
100,579
99,598
103,575
93,612
91,576
98,572
92,597
95,573
93,584
93,558
100,592
93,590
97,489
101,540
95,552
103,587
90,576
95,588
99,617
97,549
101,554
96,624
94,577
105,538
96,588
98,567
98,585
100,601
98,613
89,575
92,598
109,627
101,601
102,542
99,575
96,612
104,587
93,565
98,585
102,597
96,551
99,604
96,579
100,580
100,532
94,593
101,566
96,567
93,537
100,596
92,581
94,563
95,575
97,585
97,556
91,603
100,609
110,596
92,610
102,597
91,593
94,569
102,591
100,597
102,602
96,504
94,572
99,484
97,460
98,572
93,567
93,581
99,570
100,620
95,596
103,570
98,563
104,587
96,562
91,485
105,569
91,601
104,524
98,563
96,610
102,582
96,657
103,558
96,569
96,608
99,567
98,606
103,576
98,579
91,578
103,559
92,551
100,549
98,596
101,550
105,568
92,582
96,585
96,668
97,557
107,664
93,613
96,535
106,563
95,558
96,502
92,508
92,581
100,593
95,567
91,570
101,601
95,588
99,539
90,606
91,603
95,557
99,603
91,544
96,566
99,557
104,578
96,549
92,605
101,585
96,561
97,612
91,647
97,608
93,582
92,598
91,585
94,557
100,617
105,541
97,632
95,567
97,565
92,582
90,564
91,591
93,599
98,564
92,575
95,598
110,537
95,565
102,575
94,557
95,570
97,607
96,551
89,569
98,582
98,553
99,526
95,604
102,574
96,572
94,580
98,592
95,525
95,596
104,623
93,587
93,597
95,593
93,599
100,618
97,574
95,563
99,628
94,572
95,609
98,624
98,559
98,578
94,596
97,612
98,575
95,568
104,609
92,578
98,597
96,618
92,597
94,779
95,653
94,536
109,567
100,579
102,586
95,591
101,598
101,594
101,620
95,551
100,603
100,596
107,565
102,586
103,607
101,621
93,560
101,476
94,595
91,559
99,554
95,567
98,595
100,525
94,596
99,631
91,617
95,538
101,567
96,579
104,548
92,600
94,580
100,542
94,548
101,578
92,605
90,528
95,596
94,551
95,587
95,583
93,575
94,568
93,552
93,575
94,580
97,591
96,590
91,592
91,576
125,561
110,594
112,564
125,548
136,626
120,564
94,622
98,586
94,560
99,567
97,601
95,586
95,602
93,581
99,564
104,582
89,600
98,591
98,571
90,576
96,580
93,562
102,574
94,554
94,577
97,561
94,588
90,566
99,554
95,558
99,606
94,587
93,548
99,571
93,598
93,590
98,617
93,606
99,573
99,569
95,567
95,614
97,589
100,569
93,594
89,550
100,567
91,576
96,599
99,555
92,577
104,575
100,520
90,559
100,584
93,592
93,548
97,592
94,606
118,591
99,571
104,549
96,585
96,616
104,635
93,581
99,542
103,583
95,575
100,581
91,536
92,556
101,590
95,561
98,560
97,592
96,587
102,576
97,564
91,589
101,648
104,562
103,582
99,573
98,592
100,593
95,544
92,590
104,613
100,627
101,589
96,575
111,574
92,603
94,564
111,634
95,579
108,539
100,522
96,593
105,567
95,535
99,549
105,591
97,581
107,554
92,567
102,600
96,567
95,531
103,579
93,597
103,684
101,591
95,608
110,568
103,568
96,608
94,582
92,555
98,596
97,576
97,580
102,567
94,585
99,572
95,571
92,576
98,549
93,570
96,572
92,566
99,540
100,552
91,579
89,583
101,552
95,575
101,611
91,564
103,557
104,580
91,567
95,610
94,525
94,601
100,580
91,590
96,586
98,576
95,583
101,554
94,578
93,536
105,552
94,560
97,589
104,574
94,585
99,579
93,562
93,567
97,577
95,569
101,563
90,591
97,620
102,612
93,618
101,568
91,610
97,557
94,578
98,604
96,534
93,609
93,559
99,577
98,559
93,566
97,551
91,574
95,553
93,573
98,575
105,572
94,532
94,589
96,577
97,570
93,548
101,547
101,576
102,562
97,568
94,578
98,574
91,579
102,572
89,582
94,551
98,565
92,557
95,578
107,533
109,580
99,627
95,529
101,559
100,588
93,563
103,591
97,610
100,561
98,548
96,579
102,569
98,573
100,522
107,576
93,576
102,563
96,539
96,569
105,596
93,534
97,550
98,524
91,603
100,575
97,592
98,548
96,539
94,534
98,597
95,618
95,563
105,582
93,638
98,547
93,585
94,589
100,605
93,537
93,562
104,571
97,563
98,603
96,582
99,568
107,576
97,562
104,574
99,568
97,559
103,529
95,564
101,546
95,603
98,600
98,586
107,593
97,608
90,600
96,582
96,560
100,569
97,586
95,587
96,559
94,563
97,574
91,577
93,584
93,560
92,551
96,549
95,577
112,544
94,571
95,575
100,605
96,592
97,568
98,595
93,633
102,535
95,584
102,567
92,470
94,583
103,592
115,664
110,598
99,590
94,577
99,567
101,562
97,590
93,553
91,587
101,618
102,555
101,551
100,567
93,587
102,557
95,620
95,522
99,574
92,518
104,578
96,573
96,562
95,562
97,561
97,540
96,568
94,586
98,564
93,578
98,529
100,554
95,588
96,531
96,566
96,597
98,577
97,575
92,577
94,584
95,554
106,562
94,578
93,587
101,548
98,601
104,611
90,564
90,580
98,568
98,596
92,570
95,571
93,566
98,560
90,558
95,549
100,556
94,593
92,577
100,594
93,591
99,500
102,589
97,546
97,570
95,567
94,586
97,586
92,583
98,563
92,571
94,555
98,505
94,545
94,582
93,710
95,583
91,575
97,555
93,554
111,568
93,550
103,528
92,541
92,577
101,591
93,592
97,587
97,564
95,598
100,536
91,506
94,658
98,507
91,525
102,554
99,578
96,594
100,544
94,598
96,552
92,518
91,576
102,572
94,552
97,610
98,599
91,551
103,571
98,541
93,569
102,516
97,562
103,589
98,575
96,530
100,607
94,583
96,484
98,556
102,564
97,570
94,608
92,580
101,580
98,554
99,597
98,576
93,595
102,582
91,568
97,590
97,571
101,581
104,571
96,588
99,559
96,585
91,628
107,552
101,577
97,572
99,588
92,580
103,580
97,584
102,589
99,576
97,576
106,579
99,574
94,568
105,585
102,547
96,577
90,595
98,551
100,569
94,573
95,556
94,575
91,540
92,587
97,568
97,543
95,590
93,606
94,575
91,552
92,578
93,581
93,542
95,569
121,565
100,569
109,587
97,573
94,569
96,516
94,584
102,573
93,555
100,587
97,567
98,584
91,582
97,581
94,550
96,578
92,613
89,597
97,555
96,623
95,562
101,618
99,596
95,495
96,599
90,521
103,601
98,559
112,600
97,558
98,579
96,545
99,568
100,589
98,587
97,578
100,564
96,592
102,593
92,572
96,563
105,533
93,573
94,576
101,557
99,553
102,562
92,570
108,532
97,577
96,556
98,582
92,587
97,565
97,570
93,560
94,579
91,560
97,542
100,563
95,571
99,572
101,530
91,587
101,607
90,588
91,570
97,575
89,553
94,545
98,584
98,582
96,603
101,547
98,576
101,586
97,559
95,571
92,562
94,593
92,543
99,552
92,596
99,575
94,613
102,588
97,578
96,546
92,595
92,585
99,544
92,594
96,600
114,593
92,585
94,599
100,595
94,583
100,572
91,563
95,612
99,636
93,607
91,579
104,536
95,559
100,561
97,573
94,580
104,566
99,583
98,554
94,558
94,584
104,552
95,612
94,590
101,601
98,568
102,566
97,579
96,577
99,592
92,584
108,592
96,575
94,571
99,567
94,589
98,533
93,613
97,596
96,549
90,588
92,577
102,568
94,567
102,552
92,568
94,560
105,548
90,575
92,612
100,626
100,583
111,556
92,505
95,558
98,581
91,542
101,592
96,540
99,569
98,584
100,581
99,569
103,595
103,547
103,573
95,550
97,597
98,623
95,592
102,573
90,542
95,578
103,556
100,587
102,551
94,588
91,545
93,558
91,568
93,580
89,580
95,537
92,593
91,577
101,531
101,616
94,574
95,560
97,530
95,569
101,566
100,547
112,601
105,583
97,592
101,544
92,588
96,577
95,534
98,561
100,553
94,536
100,571
105,638
100,559
107,583
101,530
104,575
106,611
98,550
101,547
98,590
98,596
97,544
100,557
96,624
91,577
90,638
97,611
95,581
97,549
94,615
95,566
96,523
93,535
97,578
104,562
93,573
95,579
94,576
92,591
97,589
96,549
93,597
97,566
91,579
100,584
93,583
92,607
99,608
99,591
99,572
101,594
93,596
105,574
91,626
92,572
102,631
93,587
101,567
97,619
92,550
102,610
99,598
101,567
92,642
96,594
130,562
185,593
215,585
152,524
106,609
102,631
99,615
99,577
93,640
94,580
97,643
98,525
96,585
96,622
97,578
100,611
94,569
98,598
95,518
94,571
94,601
100,556
98,559
90,605
97,595
96,576
107,593
94,600
103,599
97,561
90,606
95,592
94,552
102,555
91,618
97,581
100,586
93,589
96,557
95,596
92,594
102,618
94,571
90,564
103,604
95,579
100,569
101,573
95,556
97,561
97,603
98,564
94,581
90,588
102,608
97,584
95,589
97,597
100,601
108,594
95,622
98,621
99,596
92,586
100,591
93,580
92,565
98,589
99,601
97,607
95,563
94,633
97,574
95,588
97,610
101,575
95,573
97,559
96,572
89,592
102,536
93,554
95,622
97,616
98,563
100,587
92,564
93,597
100,606
92,588
104,596
97,550
97,520
102,560
100,555
100,569
93,582
96,595
103,633
95,598
91,610
103,544
97,611
104,595
102,610
99,638
95,605
97,561
96,589
100,571
99,569
101,586
98,598
106,622
108,626
98,569
106,556
99,600
114,562
104,623
96,599
99,650
100,575
109,606
104,615
95,571
97,602
97,613
101,567
94,618
97,610
103,579
100,549
106,592
102,570
97,534
110,601
95,547
104,573
103,566
103,574
101,577
97,613
109,595
103,580
94,600
95,468
94,568
94,625
96,604
98,591
102,616
99,558
105,543
102,603
95,582
100,566
113,580
96,598
97,589
90,569
99,577
99,626
100,574
95,613
96,609
104,612
98,568
95,563
102,592
93,567
99,562
90,595
92,574
101,541
93,595
100,572
99,581
97,561
100,546
95,574
95,571
98,568
94,567
98,538
94,586
95,562
101,551
91,552
100,576
99,600
93,589
99,564
93,611
99,580
92,603
94,597
90,582
96,601
90,556
94,590
96,580
93,534
96,554
94,578
94,651
94,630
97,582
95,586
96,568
96,607
113,557
93,576
99,625
93,580
93,610
98,556
98,568
99,601
91,577
99,585
99,575
96,524
95,525
99,584
93,590
102,570
99,630
93,591
105,604
100,553
105,582
99,609
97,588
99,588
95,580
101,626
96,593
92,573
103,588
96,575
100,538
100,585
98,595
106,469
93,587
103,595
100,598
95,606
110,605
96,569
100,572
96,594
93,564
98,548
95,564
98,589
95,617
99,569
98,553
94,592
92,582
104,555
96,610
100,585
102,562
94,573
103,622
96,563
107,599
95,598
93,592
99,521
95,611
91,581
99,580
93,595
101,600
90,587
97,580
100,617
94,578
99,553
93,629
94,636
101,580
97,632
94,649
100,596
97,562
99,640
92,573
96,575
93,617
97,572
101,558
95,589
93,599
93,582
92,562
101,595
97,586
95,572
103,626
100,603
94,598
97,504
90,575
91,584
99,603
97,615
100,571
89,592
102,594
99,613
90,594
111,580
97,589
93,641
98,588
95,607
92,594
104,589
93,521
97,604
99,615
94,565
100,565
94,592
102,597
95,569
99,620
108,595
96,560
96,587
95,611
93,572
102,557
94,598
97,597
102,564
96,577
107,556
91,591
96,563
96,569
102,548
103,546
92,570
96,602
101,596
90,556
93,574
104,573
92,571
103,613
95,571
95,595
95,528
93,568
101,567
92,587
96,564
101,600
93,583
96,580
101,612
90,593
100,597
92,544
96,600
99,595
100,654
97,599
91,586
100,560
102,581
101,579
103,593
101,591
101,571
102,565
100,587
99,604
98,572
98,574
95,573
93,592
91,581
104,605
98,557
97,626
97,563
93,578
98,546
99,637
119,581
100,518
100,593
105,587
102,557
106,558
98,638
97,549
100,581
96,562
103,582
98,583
99,559
102,569
100,532
107,615
97,595
93,596
102,596
98,548
103,593
95,656
97,549
98,999
97,546
107,819
100,755
96,554
104,572
99,541
100,542
96,564
93,554
114,572
100,540
109,604
98,565
102,570
110,619
104,580
99,561
97,578
97,574
103,598
99,550
106,545
95,450
99,471
109,600
97,582
106,611
97,679
97,588
103,470
93,577
100,551
96,548
96,558
109,899
96,480
105,555
94,531
95,555
102,683
99,542
103,522
99,579
101,478
106,630
100,543
108,615
98,481
97,459
109,542
101,545
101,537
101,561
100,540
101,787
102,484
98,586
100,569
97,509
101,555
98,578
100,599
91,492
100,597
98,590
100,553
125,548
99,543
104,607
106,527
101,549
99,548
97,589
97,541
101,591
94,574
105,592
99,532
96,534
108,552
101,545
105,540
98,470
102,491
107,572
100,499
100,557
95,547
93,589
108,549
99,518
104,528
100,584
101,542
100,566
92,564
97,786
96,581
94,504
102,525
94,525
97,540
100,501
99,536
107,582
99,528
104,554
99,516
102,528
108,594
98,621
102,778
97,806
100,527
100,596
94,518
98,614
93,587
98,504
105,539
94,575
96,395
94,579
95,563
105,455
99,634
100,505
114,519
97,570
111,679
99,567
97,570
97,597
93,480
101,655
97,532
98,546
101,581
98,565
99,641
95,660
91,572
96,565
96,558
96,576
98,614
93,547
92,666
96,548
103,621
115,573
102,569
94,583
98,556
92,569
95,459
95,603
108,588
97,576
96,579
99,558
97,587
104,542
94,521
93,542
101,589
96,611
92,451
104,558
91,568
102,626
104,595
96,601
102,603
92,564
106,529
93,575
99,513
102,599
96,583
99,574
92,560
97,515
101,607
97,584
96,562
98,725
99,751
95,558
98,544
92,548
105,566
96,538
100,557
94,495
96,555
102,574
97,606
97,553
91,572
93,590
100,594
92,556
91,619
100,564
105,597
105,583
94,599
95,541
99,531
93,560
106,596
94,572
93,626
105,593
96,594
108,578
96,628
90,611
106,603
91,505
98,615
98,592
90,552
99,563
95,550
101,608
106,592
99,569
109,568
101,550
103,578
115,599
96,546
103,585
102,602
93,568
103,625
92,594
97,578
93,550
98,603
106,548
99,530
100,584
95,523
102,499
103,607
99,571
118,552
96,536
101,613
106,445
98,544
102,585
90,463
98,513
97,570
95,594
91,592
97,528
97,589
102,580
96,537
94,587
99,550
95,578
105,592
92,562
98,582
107,559
98,635
115,592
100,530
104,580
106,621
94,612
110,569
105,598
108,591
101,528
99,562
113,601
98,611
104,558
102,539
101,584
105,576
101,559
103,587
103,573
92,574
115,595
96,554
106,506
103,555
113,631
100,623
102,512
108,590
101,630
103,590
98,608
100,581
103,594
102,614
101,612
93,588
95,555
110,728
100,807
108,713
97,843
89,543
98,634
99,536
100,535
89,513
93,556
99,487
94,535
96,489
101,577
95,591
99,612
96,575
95,611
102,602
99,620
96,802
96,539
91,730
98,700
99,749
97,489
94,629
97,592
95,555
96,636
98,559
113,582
99,581
107,592
99,606
101,547
110,637
99,601
101,591
95,577
97,541
105,592
99,550
113,618
98,536
95,627
102,566
104,606
108,602
101,589
103,589
99,624
96,601
102,597
90,586
93,605
101,575
96,619
105,586
94,491
93,644
96,459
97,578
97,611
98,609
99,605
96,609
93,587
92,541
103,584
99,581
101,592
94,602
100,651
96,618
90,641
105,569
98,570
97,612
107,596
96,603
105,609
101,636
103,573
106,617
98,648
105,568
100,448
98,625
102,560
96,565
99,583
99,600
95,596
100,580
97,597
120,603
93,583
95,583
101,583
96,605
97,517
92,618
94,596
97,584
93,622
90,558
100,625
98,594
96,614
95,615
91,613
92,572
91,620
96,606
98,604
92,625
98,583
94,581
99,584
95,618
93,589
92,618
110,620
94,560
102,615
102,605
101,629
105,599
92,607
107,606
99,583
101,537
108,593
101,578
106,577
97,611
100,589
105,562
100,617
100,618
96,585
107,611
91,608
96,616
103,588
101,610
100,605
109,562
98,614
110,564
99,576
103,563
101,583
101,616
98,598
96,580
101,559
95,625
92,540
102,581
89,607
89,493
98,594
97,631
103,624
93,603
102,627
98,604
103,564
102,608
99,579
99,600
106,610
94,592
104,562
98,568
99,528
103,642
100,579
101,608
91,614
99,603
101,575
95,640
101,625
96,592
90,629
102,589
96,579
96,591
97,582
92,568
100,543
96,630
93,621
98,547
94,617
95,581
92,614
96,604
93,602
98,611
89,562
99,587
92,602
97,624
98,586
91,614
93,599
96,598
96,596
99,610
102,597
110,632
101,604
98,587
109,596
99,578
102,565
93,608
94,609
105,595
98,610
101,588
96,573
102,657
102,581
92,584
99,635
98,584
93,597
106,613
93,571
101,596
103,611
92,603
108,569
96,616
92,626
103,580
94,606
102,590
96,565
90,586
110,620
97,581
98,569
88,625
91,573
98,564
98,600
96,585
107,618
104,535
99,584
95,598
92,505
121,575
102,594
106,579
93,570
94,603
101,594
96,560
101,584
101,582
93,604
101,548
93,591
108,628
98,580
99,616
104,603
91,607
104,561
95,676
96,619
101,562
94,603
102,596
93,563
90,609
96,595
98,617
98,594
99,587
108,585
103,574
91,588
90,607
91,603
94,589
95,607
96,608
96,598
98,602
95,587
96,575
98,655
100,602
98,564
94,537
93,561
93,632
97,569
95,640
107,593
94,551
103,592
96,613
97,616
97,528
99,586
97,606
94,645
98,584
98,622
101,590
94,585
96,605
92,582
96,568
96,608
94,597
105,612
92,567
101,607
96,574
93,557
102,613
96,606
100,599
94,558
98,609
101,580
96,551
100,600
102,604
94,578
100,583
97,612
93,607
104,589
100,573
101,494
92,566
98,602
97,605
97,580
99,562
96,600
108,578
101,566
97,602
107,605
97,588
91,560
104,549
91,528
95,596
99,626
96,567
102,567
94,577
96,581
94,606
93,590
98,625
92,567
98,582
96,600
94,594
95,545
102,612
95,590
101,547
94,627
93,574
101,609
92,606
100,582
92,602
98,578
93,595
96,556
92,608
93,609
93,542
103,594
96,598
92,585
94,546
93,601
93,673
105,567
94,629
99,594
94,553
94,548
110,595
96,580
103,563
92,617
101,616
97,538
96,612
92,594
99,585
93,557
100,610
93,612
95,543
102,596
95,620
103,556
96,559
96,635
104,598
100,568
99,595
93,575
93,620
101,647
96,585
93,588
100,516
96,603
106,600
97,544
94,590
99,536
95,575
103,563
95,562
94,608
99,581
96,568
101,577
102,608
93,573
102,598
96,583
95,586
105,581
93,579
100,576
89,499
96,541
101,532
92,561
101,561
93,504
91,633
97,615
95,502
95,532
104,545
96,534
98,577
92,565
94,567
99,507
98,539
103,537
99,582
101,542
108,592
97,551
98,551
97,561
98,539
112,600
92,500
101,528
98,588
97,564
96,555
95,564
105,512
97,608
98,513
97,557
103,543
96,541
102,570
96,572
98,576
95,552
98,520
93,536
101,583
118,584
90,589
93,564
100,578
94,571
101,599
97,562
95,540
100,604
95,558
98,548
101,566
101,582
97,562
96,566
94,587
100,570
100,549
100,583
97,591
94,527
97,605
95,574
103,547
96,531
93,571
104,573
90,543
97,606
101,538
97,600
97,552
100,566
92,565
98,573
91,511
97,622
100,572
103,489
99,602
93,579
97,565
99,553
93,559
100,567
90,534
93,600
100,586
93,580
103,555
96,573
95,564
111,574
97,562
107,568
102,567
98,549
101,557
93,563
101,585
95,540
94,560
99,444
97,520
94,578
100,577
93,566
98,512
96,528
91,570
103,575
93,553
102,559
97,580
89,513
100,476
99,601
95,553
98,623
90,547
93,560
94,542
93,584
95,576
93,560
96,527
95,607
96,568
93,564
98,540
98,561
95,548
96,547
97,524
110,547
96,560
103,542
102,551
104,537
103,551
94,565
98,594
101,579
114,566
98,582
100,556
117,575
97,609
108,576
97,576
101,554
108,518
100,543
100,551
98,571
94,557
106,562
97,596
102,542
96,582
93,568
101,543
95,579
100,565
92,575
94,576
99,538
93,577
95,566
101,623
95,568
102,576
94,585
98,559
96,576
95,570
105,552
97,581
102,580
100,557
98,555
103,596
95,506
97,563
99,571
91,611
91,543
103,547
97,556
99,578
99,545
92,576
103,575
93,551
102,562
99,576
91,604
99,541
97,592
103,590
97,566
93,523
104,576
92,560
98,532
99,582
93,570
98,574
93,559
95,561
98,577
96,539
96,599
92,581
98,540
98,541
94,580
95,588
95,571
97,566
97,588
94,540
94,512
96,575
94,505
93,584
111,500
100,575
101,611
92,561
92,528
97,547
93,577
102,555
103,566
102,586
100,582
94,560
105,572
97,632
104,527
101,550
91,582
94,583
106,556
100,570
98,577
95,555
97,529
105,615
101,507
101,569
94,600
95,577
101,558
92,576
96,560
92,583
95,569
107,585
94,533
101,560
93,536
92,546
105,549
103,584
98,596
97,540
95,574
99,540
102,590
96,543
97,543
94,584
103,568
94,603
93,581
100,514
90,513
99,541
99,558
92,562
101,589
94,538
101,574
103,542
98,583
96,547
93,554
97,573
100,555
97,530
100,598
91,555
98,537
100,528
94,574
94,559
102,650
95,568
98,541
94,543
93,550
100,529
95,545
94,510
93,581
100,562
96,583
94,574
102,550
98,582
100,566
92,587
97,597
93,576
97,542
101,586
110,542
101,574
96,575
100,551
99,576
101,527
93,541
95,569
99,566
100,571
97,539
102,450
99,477
99,553
100,571
98,579
104,561
96,580
105,566
101,569
100,560
104,579
92,567
101,535
97,548
99,597
103,555
96,553
105,565
97,576
97,608
100,561
97,583
104,596
101,514
95,573
108,565
97,577
101,545
100,571
94,525
99,542
92,592
103,576
98,566
94,545
97,553
93,559
99,556
101,538
90,543
104,563
92,551
92,578
103,557
97,581
111,575
96,577
94,576
104,538
98,532
103,558
92,571
94,555
104,570
95,578
102,548
94,558
97,551
100,573
98,560
91,566
104,566
95,548
97,543
90,604
89,580
95,579
103,593
100,577
97,568
94,564
97,571
101,591
100,538
99,573
94,563
95,574
99,580
96,570
95,563
90,565
97,554
118,599
93,565
95,558
92,565
99,551
100,566
93,573
100,580
94,576
101,547
98,562
95,549
99,557
95,538
93,556
99,553
91,558
94,564
98,557
93,565
97,553
95,575
98,500
98,506
92,504
103,583
99,539
95,588
102,562
95,590
95,575
100,544
92,557
100,564
96,659
95,574
97,552
96,567
110,581
99,591
93,575
99,579
93,520
100,641
98,578
92,559
98,563
94,595
95,560
105,575
93,593
97,580
98,563
94,582
99,593
96,540
99,560
97,575
92,565
97,513
94,526
94,661
97,601
94,517
99,550
91,649
95,465
106,491
94,536
96,550
95,554
93,548
104,577
100,545
94,548
97,559
95,547
97,562
93,523
92,547
95,570
95,627
98,598
91,589
96,585
96,502
93,554
90,579
97,536
90,544
98,551
95,562
93,551
104,602
96,568
95,553
97,557
89,557
93,562
102,555
96,568
101,551
95,580
95,554
99,531
96,554
99,623
93,528
98,599
103,591
96,545
93,555
105,547
92,575
103,514
92,560
91,521
104,609
92,580
103,568
97,577
96,528
103,562
96,564
99,589
103,527
93,573
106,558
97,519
103,583
97,569
93,585
100,555
98,618
93,575
98,589
90,564
98,570
94,545
91,550
96,613
94,566
96,555
97,562
93,557
98,564
92,555
96,580
101,594
96,559
97,808
94,623
92,541
102,525
92,558
93,580
102,559
93,582
96,564
97,647
93,542
101,568
95,556
96,515
99,619
93,552
101,578
95,541
101,547
97,524
91,628
99,594
92,615
98,599
93,690
94,619
90,565
97,614
91,578
99,604
93,595
93,604
94,615
91,618
97,591
92,596
91,597
109,580
100,606
99,578
98,557
97,602
103,623
103,553
100,601
107,594
100,601
105,622
94,530
100,583
99,605
101,567
97,639
93,583
104,560
98,495
98,617
102,561
94,553
95,588
99,612
103,598
94,572
102,582
90,631
100,583
93,611
99,600
99,565
99,611
104,591
98,617
89,561
107,591
91,582
103,563
89,593
97,618
102,620
100,559
95,585
102,579
94,570
103,599
96,560
94,570
106,596
97,582
103,605
93,635
94,632
106,629
95,579
100,627
95,620
94,605
105,559
93,641
93,631
97,563
96,602
103,616
95,591
94,623
103,622
94,577
97,606
100,623
96,627
100,575
99,646
103,573
95,574
96,575
102,614
93,579
98,550
92,615
94,613
101,557
92,606
93,610
99,587
100,583
93,606
96,597
95,525
94,602
93,621
92,632
108,586
98,601
97,620
97,588
97,629
97,622
99,593
101,619
97,620
99,653
99,609
94,628
102,621
99,579
94,636
99,624
94,562
94,617
101,620
98,648
107,618
101,634
96,643
102,570
89,564
101,598
94,521
94,579
100,602
92,592
93,549
102,642
93,601
96,538
90,600
92,574
100,607
92,588
98,617
101,598
94,522
103,674
99,609
100,552
102,605
95,609
99,594
98,596
98,616
104,556
101,523
99,610
93,638
96,623
103,579
100,573
100,601
93,572
95,591
99,549
96,585
98,596
100,602
92,602
97,586
92,610
90,608
113,561
95,611
97,614
91,640
91,557
101,610
96,611
106,557
93,632
99,602
98,587
95,600
99,604
91,567
96,552
96,608
94,602
100,614
103,628
94,590
96,628
92,568
94,603
94,607
101,584
100,597
112,611
96,604
97,632
94,602
89,647
98,589
97,612
102,614
95,599
101,613
96,593
97,583
108,570
96,635
93,618
101,572
91,608
94,681
101,594
98,617
100,605
96,568
94,594
101,623
94,606
103,609
96,593
91,637
104,526
94,607
96,618
99,575
98,614
97,630
93,639
97,605
97,598
100,612
100,523
95,598
92,600
104,610
97,637
99,530
98,601
92,569
102,664
97,631
91,609
109,622
97,579
102,574
94,596
96,611
100,586
92,601
101,609
94,631
92,568
96,617
92,608
97,597
99,576
94,608
98,614
98,605
98,643
104,614
92,609
98,621
90,611
93,614
101,663
99,636
102,593
95,597
92,578
100,588
99,580
97,577
92,618
94,562
91,578
97,614
92,630
95,561
91,602
94,594
92,604
97,576
94,600
92,590
92,621
116,599
98,574
93,563
98,637
97,606
97,603
102,575
92,605
98,566
93,561
102,592
92,598
98,596
100,597
92,605
95,657
95,568
90,576
99,579
91,559
91,615
100,609
95,606
97,556
105,605
93,568
101,576
93,628
95,633
103,603
95,584
98,613
91,609
90,542
99,601
95,591
99,627
96,550
93,579
98,605
92,607
98,612
103,607
90,577
92,606
99,568
96,573
96,673
94,600
93,614
100,572
93,622
96,617
100,554
95,611
97,625
92,622
91,637
101,608
93,588
100,597
92,604
94,610
102,576
97,597
101,574
93,614
95,582
104,581
97,613
93,552
102,610
97,620
100,607
96,599
95,605
98,594
99,601
96,588
100,578
96,641
97,584
98,606
94,589
99,650
93,578
95,633
90,575
98,544
97,598
93,617
96,527
92,589
96,600
113,594
98,578
98,633
102,589
99,586
97,584
96,597
90,622
110,522
103,605
120,545
98,586
105,627
96,583
94,540
100,609
101,592
93,584
102,583
95,617
99,615
97,552
101,618
100,655
97,642
100,610
93,543
94,621
102,622
92,599
104,589
96,583
91,629
102,619
96,606
96,625
95,568
93,610
102,532
93,625
90,627
106,577
101,612
107,598
97,593
95,604
97,580
101,612
103,613
101,602
101,624
111,566
101,589
105,606
97,599
97,616
101,577
98,594
106,560
98,615
100,626
110,529
103,595
104,617
93,604
96,580
104,592
107,593
103,622
99,585
99,585
105,609
95,554
103,656
96,610
91,542
92,593
93,579
97,626
94,580
94,596
95,608
96,556
96,592
101,613
92,595
96,580
96,616
93,613
92,622
96,563
100,622
139,573
99,584
100,590
103,595
100,595
94,584
96,601
104,614
97,589
99,632
94,592
96,588
98,580
97,563
96,464
99,528
94,525
103,613
99,536
96,628
103,614
90,599
110,616
99,623
100,580
102,604
100,601
99,632
93,572
92,585
95,640
100,596
97,615
103,614
93,575
97,554
93,613
93,607
107,567
94,609
101,583
94,598
94,597
108,643
91,558
101,563
94,583
101,608
103,582
99,608
100,597
93,599
92,546
98,597
94,597
95,593
96,600
97,596
101,611
89,599
92,626
102,619
91,592
96,583
97,642
96,555
99,602
96,610
99,660
96,542
93,620
102,619
93,539
91,635
96,627
93,599
91,637
96,618
90,625
94,568
95,596
92,613
98,570
95,657
94,621
98,570
92,599
97,615
92,653
98,622
96,623
98,628
95,581
113,611
92,596
106,609
96,587
96,602
100,633
92,613
111,601
92,627
94,585
102,611
91,593
93,626
100,624
92,595
96,601
96,589
101,621
102,609
91,576
97,632
93,576
93,562
107,579
98,635
99,611
98,566
102,605
106,650
96,582
103,589
95,581
92,597
103,577
97,621
94,587
99,561
92,602
100,593
98,537
95,531
98,583
93,608
97,636
96,643
93,624
98,535
97,595
94,606
98,579
92,528
